112434625293211140096, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10869410679060927873024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10869410679060927873024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17698021179215579217944075304960, 12696330146278277120, 17321813936122626048, 263781270523439814279168, 263836646784457961897984, 0, 1083528168050877387505664, 0, 194946092090888015577088, 0, 0, 0, 72954711083700138803200, 
0, 4398784538492935340032, 3449529590875269053039807299584, 0, 0, 0, 16077895749689409536, 263394765833181855744, 0, 4470971048070196756480, 17883956249874824953856, 317249191484377316714188777659039744, 0, 73177937411908991190434840576, 71444570995928002988465417355264, 0, 0, 0, 265339142195740934144, 0, 0, 0, 264555762151183089664, 205572443498059757780992, 0, 71479007586600393637888, 205572371440465719853056, 0, 0, 4120478407070087905280, 16241234799065300992, 0, 281565453590789083770948419584, 16461324041597222912, 18047161756966453248, 0, 71479007586600393637888, 205572371440465719853056, 0, 0, 0, 0, 3531684475756161395612014323171328, 0, 18986838767172111504267804672, 0, 0, 0, 1166973888593306565260257028734976, 11540809396183367680, 18106450959965530095616, 4707510213062442489206538240, 4420698991860838144529456431104, 4425665561359269944836443078656, 73008079594138881358629613600768, 0, 1176874085277724764905930752, 277239042193951293440, 0, 1083528168050877387505664, 0, 194946092090888015577088, 0, 0, 0, 72954711083700138803200, 0, 4398784538492935340032, 3449529590875269053039807299584, 0, 0, 0, 16077895749689409536, 263394765833181855744, 0, 4470971048070196756480, 307244028865228709082144916373504, 317249191484377316714188777659039744, 0, 3449529590875269053039807299584, 0, 0, 0, 0, 0, 0, 272487463590606169912115200, 291788037989740915004960625655808, 0, 1083528168050877387505664, 0, 194946092090888015577088, 0, 288228941033982332880558848212992, 17698021179215579217944075304960, 12696330146278277120, 17321813936122626048, 263836610755660942934016, 263836646784457961897984, 17683416146388814882884449992704, 
306309992829718422940385542144, 0, 71479007586600393637888, 205572371440465719853056, 0, 0, 0, 0, 3531684475756161395612014323171328, 0, 18986838767172111504267804672, 0, 0, 0, 1166973888593306565260257028734976, 11540809396183367680, 18106450959965530095616, 4707510213062442489206538240, 4420698991860838144529456431104, 4425665561359269944836443078656, 73008103772655273651213107724288, 0, 0, 0, 0, 265339142195740934144, 0, 0, 0, 264555762151183089664, 205572443498059757780992, 0, 71479007586600393637888, 205572371440465719853056, 0, 0, 4120478407070087905280, 16241234799065300992, 0, 4782423197505005858179759734784, 18752692031035227320459722752, 0, 73177937411908991190434840576, 71444570995928002988465417355264, 0, 0, 0, 265339142195740934144, 0, 0, 0, 264555762151183089664, 205572443498059757780992, 0, 71479007586600393637888, 205572371440465719853056, 0, 0, 4120478407070087905280, 16241234799065300992, 0, 4782423197505005858179759734784, 18752692031035227320459722752, 0, 3449529590875269053039807299584, 0, 0, 0, 0, 0, 0, 272487463590606169912115200, 291788037989740915004960625655808, 0, 1083528168050877387505664, 0, 194946092090888015577088, 0, 288228941033982332880558848212992, 17698021179215579217944075304960, 12696330146278277120, 76833304644124149491034509803520, 16461324041597222912, 12840719112749449216, 4856088127600419234466399153815552, 4616219305783502026309632, 3449529590875269053039807299584, 0, 0, 0, 0, 0, 0, 272487463590606169912115200, 291788037989740915004960625655808, 0, 1083528168050877387505664, 0, 194946092090888015577088, 0, 
288228941033982332880558848212992, 17698021179215579217944075304960, 12696330146278277120, 76833304644124149491034509803520, 16461324041597222912, 0, 71479007586600393637888, 205572371440465719853056, 0, 0, 0, 0, 3531684475756161395612014323171328, 0, 18986838767172111504267804672, 0, 0, 0, 1166973888593306565260257028734976, 11540809396183367680, 18106450959965530095616, 4707510213062442489206538240, 17682795967443352578117825724416, 17614265337413369856, 263813552325568805994496, 17683416146388814882884449992704, 306309992829718422940385542144, 0, 0, 0, 0, 0, 1183438413744549667580148199718912, 16461324041597222912, 0, 71479007586600393637888, 205572371440465719853056, 0, 0, 3448914247633085206789881856000, 0, 0, 263326121123236544512, 0, 0, 193, 2957194682670614839296, 11839483786996719026176, 0, 0, 2785, 13, 0, 182493344, 3527622912, 1183433539355644981395315784417280, 1186677422948256969016737792, 18074055137555070393478081937408, 184667639814280970240, 0, 1144604328872613181915136, 0, 205841488, 3527622912, 0, 209653547008, 17236728743273068970901504, 18074067226813266539769828999168, 184667639814280970240, 0, 1144604328872613181915136, 0, 205841488, 3527622912, 0, 209653547008, 71463042325921365229568, 18074056346480890008107256643584, 184667639814280970240, 0, 1144604328872613181915136, 0, 205841488, 3527622912, 0, 0, 0, 272487463590606169912115200, 291788037989740915004960625655808, 0, 1083528168050877387505664, 0, 194946092090888015577088, 0, 288228941033982332880558848212992, 17698021179215579217944075304960, 12696330146278277120, 17321813936122626048, 263781270523439814279168, 17683416146388814882884449992704, 
306309992829718422940385542144, 0, 71479007586600393637888, 205572371440465719853056, 0, 0, 0, 0, 3531684475756161395612014323171328, 0, 18986838767172111504267804672, 0, 0, 0, 1166973888593306565260257028734976, 11540809396183367680, 18106450959965530095616, 4707510213062442489206538240, 4420698991860838144529456431104, 4425665561359269944836443078656, 0, 0, 0, 0, 265339142195740934144, 0, 0, 0, 264555762151183089664, 205572443498059757780992, 0, 71479007586600393637888, 205572371440465719853056, 0, 0, 4120478407070087905280, 16241234799065300992, 0, 281565453590789083770948419584, 16461324041597222912, 12840719112749449216, 4856088127600419234466399153815552, 4616219305783502026309632, 3449529590875269053039807299584, 0, 0, 0, 0, 0, 0, 272487463590606169912115200, 291788037989740915004960625655808, 0, 1083528168050877387505664, 0, 194946092090888015577088, 0, 288228941033982332880558848212992, 17698021179215579217944075304960, 12696330146278277120, 17321813936122626048, 263735153663255540400128, 0, 1083528168050877387505664, 0, 194946092090888015577088, 0, 0, 0, 72954711083700138803200, 0, 4398784538492935340032, 3449529590875269053039807299584, 0, 0, 0, 16077895749689409536, 263394765833181855744, 0, 4470971048070196756480, 307244028865228709082144916373504, 0, 73177937411908991190434840576, 71444570995928002988465417355264, 0, 0, 0, 265339142195740934144, 0, 0, 0, 264555762151183089664, 205572443498059757780992, 0, 71479007586600393637888, 205572371440465719853056, 0, 0, 4120478407070087905280, 16241234799065300992, 
0, 281565453590789083770948419584, 17686303140241997824, 0, 71479007586600393637888, 205572371440465719853056, 0, 0, 0, 0, 0, 272487463590606169912115200, 291788037989740915004960625655808, 0, 1083528168050877387505664, 0, 194946092090888015577088, 0, 288228941033982332880558848212992, 17698021179215579217944075304960, 12696330146278277120, 17321813936122626048, 263836610755660942934016, 17683416146388814882884449992704, 306309992829718422940385542144, 0, 71479007586600393637888, 205572371440465719853056, 0, 0, 0, 0, 3531684475756161395612014323171328, 0, 18986838767172111504267804672, 0, 0, 0, 1166973888593306565260257028734976, 11540809396183367680, 18106450959965530095616, 4707510213062442489206538240, 4420698991860838144529456431104, 4425665561359269944836443078656, 0, 0, 0, 0, 265339142195740934144, 0, 0, 0, 264555762151183089664, 205572443498059757780992, 0, 71479007586600393637888, 205572371440465719853056, 0, 0, 4120478407070087905280, 16241234799065300992, 0, 281565453590789083770948419584, 17181899981976502272, 18047161756966453248, 12840719112749449216, 4856088127600419234466399153815552, 4616219305783502026309632, 3449529590875269053039807299584, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1083528168050877387505664, 0, 194946092090888015577088, 0, 1083528168050877387505664, 0, 194946092090888015577088, 0, 0, 0, 72954711083700138803200, 0, 4398784538492935340032, 3449529590875269053039807299584, 0, 0, 0, 16077895749689409536, 263394765833181855744, 0, 
17255287320732725386674176, 314618004400237969496622784682393600, 317249191484377316714188777659039744, 0, 3449529590875269053039807299584, 0, 0, 0, 3448914247633085206789881856000, 0, 0, 0, 0, 0, 0, 3531684475756161395612014323171328, 0, 18986838767172111504267804672, 0, 0, 0, 1166973888593306565260257028734976, 11540809396183367680, 18106450959965530095616, 4707510213062442489206538240, 16489140779782374424576, 4426131602262731384383292309504, 73772799750656631789068484608, 18047161756966453248, 12840719112749449216, 4856088127600419234466399153815552, 4616219305783502026309632, 3449529590875269053039807299584, 0, 0, 0, 3448914247633085206789881856000, 0, 0, 0, 0, 0, 0, 272487463590606169912115200, 291788037989740915004960625655808, 0, 1083528168050877387505664, 0, 194946092090888015577088, 0, 288228941033982332880558848212992, 17698021179215579217944075304960, 17884758391985799168, 17755832957047668736, 17287169345024151668599554048, 317249508397027373771539151834841088, 0, 3449529590875269053039807299584, 0, 0, 0, 3448914247633085206789881856000, 0, 0, 0, 0, 0, 0, 272487463590606169912115200, 291788037989740915004960625655808, 0, 1083528168050877387505664, 0, 194946092090888015577088, 0, 288228941033982332880558848212992, 17698021179215579217944075304960, 17884758391985799168, 17755832957047668736, 263781270523439814279168, 263836646784457961897984, 17683416146388814882884449992704, 306309992829718422940385542144, 0, 71479007586600393637888, 205572371440465719853056, 0, 0, 71478971557803374673920, 205572371440465719853056, 0, 0, 0, 0, 3531684475756161395612014323171328, 0, 18986838767172111504267804672, 0, 0, 0, 
1166973888593306565260257028734976, 11540809396183367680, 18106450959965530095616, 4707510213062442489206538240, 16489140779782374424576, 4426131602262731384383292309504, 73008045744215932149012721827840, 0, 0, 0, 0, 265339142195740934144, 0, 0, 0, 265339142195740934144, 0, 0, 0, 0, 264555762151183089664, 205572443498059757780992, 0, 71479007586600393637888, 205572371440465719853056, 0, 0, 16077895749689409536, 263394765833181855744, 0, 17255287320732725386674176, 0, 1176874232851677354582343680, 277239042193951293440, 0, 1083528168050877387505664, 0, 194946128119685034541056, 0, 71478971557803374673920, 205572371440465719853056, 0, 0, 0, 0, 0, 272487463590606169912115200, 291788037989740915004960625655808, 0, 1083528168050877387505664, 0, 194946128119685034541056, 0, 4120478407070087905280, 16241234799065300992, 0, 1183438413744549667580148199718912, 0, 3449529590875269053039807299584, 0, 0, 263326121123236544512, 0, 0, 0, 16981705100527419785216, 0, 0, 0, 72954711083700138803200, 0, 4398784538492935340032, 3449529590875269053039807299584, 0, 0, 1158120528288599802215514398261248, 11540809396183367680, 18106450959965530095616, 4707510213062442489206538240, 16468387066799544336384, 4426131602262731384383292309504, 0, 0, 0, 0, 16981705100527419785216, 0, 1083528168050877387505664, 0, 194946128119685034541056, 0, 0, 0, 3531684475756161395612014323171328, 0, 18986838767172111504267804672, 0, 0, 0, 16981705100527419785216, 
0, 288228941033982332880558848212992, 17698021179215579217944075304960, 12696330146278277120, 17755832957047668736, 263813552325568805994496, 0, 1083528168050877387505664, 0, 194946128119685034541056, 0, 71478971557803374673920, 205572371440465719853056, 0, 0, 0, 0, 0, 272487463590606169912115200, 291788037989740915004960625655808, 0, 1083528168050877387505664, 0, 0, 0, 0, 0, 71535536769123148103680, 0, 0, 0, 0, 17867148816065478262784, 0, 1083528168050877387505664, 0, 3270653299827629676462757380096, 0, 0, 0, 3531684475756161395612014323171328, 0, 18986838767172111504267804672, 0, 0, 0, 17867148816065478262784, 0, 288228941033982332880558848212992, 17698021179215579217944075304960, 12696330146278277120, 17106204103962263552, 0, 71479007586600393637888, 220731653074491169444493361414144, 0, 0, 3448914247633085206789881856000, 0, 0, 263380164318764990464, 0, 0, 0, 0, 264555762151183089664, 205572443498059757780992, 0, 71479007586600393637888, 205572371440465719853056, 0, 0, 4120478407070087905280, 16241234799065300992, 0, 1183438413744549667580148199718912, 17181899981976502272, 73027852784844498233411107815424, 0, 1176874085277724764905930752, 277239042193951293440, 0, 1083528168050877387505664, 0, 194946092090888015577088, 0, 1083528168050877387505664, 0, 194946092090888015577088, 0, 0, 0, 72954711083700138803200, 0, 4398784538492935340032, 3449529590875269053039807299584, 0, 0, 0, 16077895749689409536, 
263394765833181855744, 0, 17255287320732725386674176, 18752694392218468755282329600, 0, 3449529590875269053039807299584, 0, 0, 0, 3448914247633085206789881856000, 0, 0, 0, 0, 0, 0, 272487463590606169912115200, 291788037989740915004960625655808, 0, 1083528168050877387505664, 0, 194946092090888015577088, 0, 288228941033982332880558848212992, 17698021179215579217944075304960, 12696330146278277120, 17755832957047668736, 263735153663255540400128, 0, 1083528168050877387505664, 0, 194946092090888015577088, 0, 1083528168050877387505664, 0, 194946092090888015577088, 0, 0, 0, 264555762151183089664, 205572443498059757780992, 0, 71479007586600393637888, 205572371440465719853056, 0, 0, 4120478407070087905280, 16241234799065300992, 0, 1183438413744549667580148199718912, 17686303140241997824, 0, 71479007586600393637888, 205572371440465719853056, 0, 0, 71478971557803374673920, 205572371440465719853056, 0, 0, 0, 0, 72954711083700138803200, 0, 4398784538492935340032, 3449529590875269053039807299584, 0, 0, 0, 16077895749689409536, 263394765833181855744, 0, 17255287320732725386674176, 314618004400237969496622784682393600, 0, 3449529590875269053039807299584, 0, 0, 0, 3448914247633085206789881856000, 0, 0, 0, 0, 0, 0, 264555762151183089664, 205572443498059757780992, 0, 71479007586600393637888, 205572371440465719853056, 0, 0, 4120478407070087905280, 16241234799065300992, 0, 1183438413744549667580148199718912, 17181899981976502272, 18047161756966453248, 12840719112749449216, 
4856088127600419234466399153815552, 4616219305783502026309632, 3449529590875269053039807299584, 0, 0, 0, 3448914247633085206789881856000, 0, 0, 0, 0, 0, 0, 272487463590606169912115200, 291788037989740915004960625655808, 0, 1083528168050877387505664, 0, 194946092090888015577088, 0, 288228941033982332880558848212992, 17698021179215579217944075304960, 12696330146278277120, 17755832957047668736, 263781270523439814279168, 263836646784457961897984, 0, 1083528168050877387505664, 0, 194946092090888015577088, 0, 1083528168050877387505664, 0, 194946092090888015577088, 0, 0, 0, 72954711083700138803200, 0, 4398784538492935340032, 3449529590875269053039807299584, 0, 0, 0, 16077895749689409536, 263394765833181855744, 0, 17255287320732725386674176, 17883963005274266009600, 317249191484377316714188777659039744, 0, 3449529590875269053039807299584, 0, 0, 0, 3448914247633085206789881856000, 0, 0, 0, 0, 0, 0, 272487463590606169912115200, 291788037989740915004960625655808, 0, 1083528168050877387505664, 0, 194946092090888015577088, 0, 288228941033982332880558848212992, 17698021179215579217944075304960, 0, 0, 0, 0, 205572335411668700889088, 0, 3448913038707265592160707149824, 0, 0, 0, 190376884727833427968, 4416584453070163804160, 0, 1083528168050877387505664, 0, 18370063264438150223626240, 0, 1083528168050877387505664, 0, 1088641389911788313733234688, 0, 0, 0, 0, 18391687460178556245508096, 0, 18986838767172111504267804672, 0, 1083528168050877387505664, 
0, 76098891880114819184433905532928, 0, 16246213387715870720, 4465593963329501917218638659584, 0, 0, 882921118939040348903003580792832, 1076601886840310464512, 0, 4398784538492935340032, 0, 0, 0, 1090264555816322164599029760, 0, 257540420569135054848, 0, 71478971557803374673920, 220731653074491169444493361414144, 198313154812346275226424705024, 0, 1083528168050877387505664, 0, 18370063264438150223626240, 0, 1083528168050877387505664, 0, 1088641389911788313733234688, 0, 0, 0, 882921118939040348903003580792832, 1076601886840310464512, 0, 4398784538492935340032, 0, 0, 0, 1090264555816322164599029760, 0, 257540420569135054848, 0, 0, 0, 0, 4841593165051679172163872489472, 3448914247633085206789881856000, 0, 0, 73908550966779073003520, 3448914247633085206789881856000, 0, 0, 1102310628455209645375488, 0, 0, 0, 18496736707570211650347301076992, 69768364807739611807744, 291788037989740915004960625655808, 0, 65930347665698574041088, 0, 71478971557803374673920, 220731653074491169444493361414144, 198313154812346275226424705024, 0, 0, 0, 0, 0, 272487463590606169912115200, 291788037989740915004960625655808, 0, 1083528168050877387505664, 0, 12184130755680500973568, 16077895749689409536, 263394765833181855744, 0, 17255287320732725386674176, 0, 0, 0, 0, 0, 3448914247633085206789881856000, 0, 0, 0, 0, 0, 0, 0, 3531684475756161395612014323171328, 0, 18986838767172111504267804672, 0, 0, 
0, 0, 4120478407070087905280, 16241234799065300992, 0, 1183438413744549667580148199718912, 0, 3449529590875269053039807299584, 0, 0, 0, 71478971557803374673920, 220731653074491169444493361414144, 0, 0, 0, 0, 0, 0, 72954711083700138803200, 0, 4398784538492935340032, 3449529590875269053039807299584, 0, 0, 0, 288228941033982332880558848212992, 17698021179215579217944075304960, 12696330146278277120, 17106204103962263552, 0, 71479007586600393637888, 13795728317155698090280835088384, 0, 0, 1083528168050877387505664, 0, 190377043057507827712, 0, 0, 0, 0, 0, 264555762151183089664, 205572443498059757780992, 0, 71479007586600393637888, 220731653074491169444493361414144, 0, 11540865471276384256, 18106450959965530095616, 4707510213062442489206538240, 4420698991860838144529456431104, 283227779332148079574367158140928, 0, 1083528168050877387505664, 0, 190377043057507827712, 0, 0, 0, 0, 0, 0, 0, 0, 272487463590606169912115200, 291788037989740915004960625655808, 0, 1083528168050877387505664, 0, 3270653299827629676462757380096, 0, 4120478407070087905280, 16241234799065300992, 0, 1183438413744549667580148199718912, 0, 3449529590875269053039807299584, 0, 0, 263380164318764990464, 0, 0, 0, 17867148816065478262784, 0, 0, 0, 3531684475756161395612014323171328, 0, 18986838767172111504267804672, 0, 0, 0, 17867148816065478262784, 0, 288228941033982332880558848212992, 17698021179215579217944075304960, 12696330146278277120, 
17755832957047668736, 0, 71479007586600393637888, 220731653074491169444493361414144, 0, 0, 3448914247633085206789881856000, 0, 0, 263380164318764990464, 0, 0, 0, 264555762151183089664, 205572443498059757780992, 0, 71479007586600393637888, 220731653074491169444493361414144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10869410679060927873024, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
