112434625293211140096, 
765599104, 554573632, 443439008, 1760150144, 172147072, 739392192, 766609600, 1193921536, 488325568, 496256896, 489976704, 1634188288, 595800576, 1307343104, 878247680, 103396745266008686592, 128629147340770377728, 125050914291522207744, 122487873522339151872, 131830766871179689984, 109574056677551898624, 116762127138277031936, 113561220091402518528, 109536066351788982272, 117735599549137813504, 127580345189267406848, 138253911490507571200, 120482153207043194880, 120351390488175050752, 121902431959060054016, 134132510901045035008, 1685216768, 1330077184, 74411000, 1297883264, 1502224256, 813803200, 2064492928, 548662208, 1302128768, 413266176, 1038638912, 788833472, 1009066752, 198498352, 1667081216, 289437664, 252006768, 1706606080, 1390771072, 688418816, 912254592, 770986496, 52227416, 825947968, 2031633536, 1779248896, 463267616, 1895475328, 551382976, 1238771200, 1526447232, 89116144, 421364800, 1600858240, 1386999424, 1923589120, 267177840, 1304008704, 324767648, 1569306624, 1717274880, 1363406592, 210656416, 578857984, 1561904896, 1877737600, 868295680, 1813911680, 1436860032, 111583056, 354846880, 201630976, 882569536, 407074304, 1027578944, 766719424, 38839600, 1490846592, 514711072, 590222592, 582134144, 2041158400, 679338752, 1003498944, 1494532992, 2066338176, 779604352, 1761710848, 1222863360, 
1104371968, 1183533824, 792654592, 320294944, 1394190208, 1371512576, 1882199808, 1124444160, 92324640, 1548627968, 413820544, 203907696, 1903474816, 615451520, 1086477184, 88528366182942638080, 118375594481340645376, 116810039456968998912, 117660700817053712384, 118224336865730756608, 105392182948561682432, 121775961733586747392, 112419293703073431552, 109797917244967092224, 111674396565487747072, 110795121514801790976, 124842068654895923200, 115650107466223452160, 104447948750906720256, 106940752717307445248, 120974848765496131584, 161035456, 258909120, 1258355200, 481330400, 1653099392, 482384128, 216046624, 630059904, 574708736, 1764674560, 1043880384, 778616448, 1520665728, 1659331968, 1865093632, 1683731200, 1154878720, 1570806656, 1885636224, 2141272064, 1791230720, 530280224, 1562315904, 1905329536, 2001746560, 1986858624, 1366477696, 1244583936, 1043522112, 441852960, 1710284544, 1204557568, 700762112, 821156032, 1685888000, 206377792, 1303540224, 1901934592, 836437632, 1878248960, 1519125504, 1880318080, 509381760, 892307520, 1392166400, 226991808, 428555040, 399561440, 1797798528, 166707600, 393349888, 1441545600, 696987840, 1955665792, 1199391488, 551250816, 1795040768, 418385472, 1795834752, 691079168, 860238464, 1358635648, 1895636736, 1561000576, 32308028, 1434041088, 1767378304, 1335848192, 1188491904, 
456332320, 1066613504, 560133760, 189166752, 1575995264, 1452441344, 1581333120, 1802987008, 1880996352, 1980894592, 1453301888, 2047703936, 226760768, 747363840, 597208128, 90940703490376204288, 114799534067068960768, 108798760242481463296, 111991390165822078976, 118597687034058375168, 94948625683759235072, 114481141887944097792, 99729249464771149824, 108474166817775943680, 103699075779274997760, 107918420864539820032, 121046158691627171840, 108711766882491826176, 106934920907633721344, 107976554243323592704, 116993798636295946240, 567639424, 295248096, 1156915456, 756806208, 1871243392, 461873088, 190655664, 1526746752, 195385792, 24066560, 832565056, 95606088, 250827328, 1579928960, 692814208, 285770240, 1379200640, 1841273088, 2115753856, 1596857728, 490599520, 341849472, 527269696, 498561504, 463581760, 1018682176, 538831488, 2019355136, 1129989248, 1914949760, 468653120, 1697628672, 62714184, 1625568640, 306951296, 1933957504, 2087441664, 497606944, 1313220736, 135343824, 521673504, 2145785728, 230949920, 772500864, 1578231040, 923764096, 1058271040, 809947968, 617553600, 1026541312, 259322048, 1108153088, 1368390784, 786591744, 1606714624, 1831972480, 1805273856, 2145546112, 1703843968, 787779584, 1913012224, 25013490, 337924640, 1975726464, 1650582016, 644875904, 1762200320, 1590540160, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 338303333171200, 0, 338303534497792, 0, 338303702269952, 0, 338303903596544, 0, 338304138477568, 0, 338304406913024, 0, 338304574685184, 0, 338304708902912, 0, 340399948300288, 0, 338304843120640, 0, 340419644751872, 0, 338305044447232, 0, 340258516369408, 0, 339908275208192, 0, 338305178664960, 0, 339684299374592, 0, 338305379991552, 0, 338305581318144, 0, 338305849753600, 0, 340413135192064, 0, 340388237803520, 0, 338306051080192, 0, 338306218852352, 0, 338306386624512, 0, 338306554396672, 0, 338306755723264, 0, 338307024158720, 0, 338307259039744, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 338303333171200, 0, 338303534497792, 0, 338303702269952, 0, 338303903596544, 0, 338304138477568, 0, 338304406913024, 0, 338304574685184, 0, 338304708902912, 0, 340399948300288, 0, 338304843120640, 0, 340419644751872, 0, 338305044447232, 0, 340258516369408, 0, 339908275208192, 0, 338305178664960, 0, 339684299374592, 0, 338305379991552, 
0, 338305581318144, 0, 338305849753600, 0, 340413135192064, 0, 340388237803520, 0, 338306051080192, 0, 338306218852352, 0, 338306386624512, 0, 338306554396672, 0, 338306755723264, 0, 338307024158720, 0, 338307259039744, 0, 0, 0, 0, 0, 0, 0, 0, 0, 324404684783616, 0, 0, 0, 324404919664640, 0, 0, 0, 324405188100096, 0, 0, 0, 324405422981120, 0, 0, 0, 324406060515328, 0, 0, 0, 324406563831808, 0, 0, 0, 324407201366016, 0, 0, 0, 324407637573632, 0, 0, 0, 324408073781248, 0, 0, 0, 324408509988864, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 324337710137344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 324337206820864, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 324337039048704, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 324337206820864, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 324337039048704, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 324337206820864, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 324337039048704, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 338957443268608, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 338957443268608, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 338957443268608, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 338957309050880, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 338957309050880, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 338957309050880, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 328927419564032, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 328927553781760, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 338957174833152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 338957040615424, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 324929442545664, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 324929442545664, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 324916826079232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 324916423426048, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 324916826079232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 324916423426048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 328927117574144, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 324929308327936, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 324412033204224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 324412033204224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 324412033204224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 916423077527552, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 288228941033982332880558848212992, 17698021179215579217944075304960, 12696330146278277120, 17755832957047668736, 263735153663255540400128, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -nan, 324360627814400, 0, 0, 
0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 288228941033982332880558848212992, 17698021179215579217944075304960, 12696330146278277120, 17755832957047668736, 263781270523439814279168, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 
0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 288228941033982332880558848212992, 17698021179215579217944075304960, 12696330146278277120, 17106204103962263552, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 288228941033982332880558848212992, 17698021179215579217944075304960, 12696330146278277120, 17106204103962263552, 0, 0, 324360627814400, 0, 0, 0, 0, 
0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 288228941033982332880558848212992, 17698021179215579217944075304960, 12696330146278277120, 17755832957047668736, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 
0, 0, 0, 288228941033982332880558848212992, 17698021179215579217944075304960, 12696330146278277120, 17755832957047668736, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 288228941033982332880558848212992, 17698021179215579217944075304960, 12696330146278277120, 17106204103962263552, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 
0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 288228941033982332880558848212992, 17698021179215579217944075304960, 12696330146278277120, 17106204103962263552, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 288228941033982332880558848212992, 17698021179215579217944075304960, 12696330146278277120, 17755832957047668736, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 0, 0, 0, 0, -nan, 0, 324360627814400, 0, 0, 0, 0, 
0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 288228941033982332880558848212992, 17698021179215579217944075304960, 12696330146278277120, 17755832957047668736, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -nan, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 
0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 
0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -nan, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, -nan, 324049511120896, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -nan, 324360627814400, 0, 0, 0, 0, 0, 324360627814400, 0, 0, 0, 0, 0, 0, 0, 0, 0, -nan, 0, 324352440532992, 0, 0, 0, 0, 0, 0, 0, 0, 0, -nan, 0, 0, 0, 0, 0, -nan, 0, 0, 0, 0, 0, -nan, 0, 0, 0, 0, 0, -nan, 0, 0, 0, 0, 0, -nan, 0, 0, 0, 0, 0, -nan, 0, 0, 0, 0, 0, -nan, 0, 0, 0, 0, 0, 0, -nan, 0, 0, 0, 
0, -nan, 0, 0, 0, 0, 0, -nan, 0, 0, 0, 0, 0, -nan, 0, 0, 0, 0, 0, -nan, 0, 0, 0, 0, 0, 0, -nan, 0, 0, 0, 0, -nan, 0, 0, 0, 0, 0, -nan, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -nan, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 916424151269376, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 324352876740608, 0, 0, 0, 324353044512768, 0, 0, 0, 324353245839360, 0, 0, 0, 324353514274816, 0, 0, 0, 324353782710272, 0, 0, 0, 324354084700160, 0, 0, 0, 324354286026752, 0, 0, 0, 324354520907776, 0, 0, 0, 324354755788800, 0, 0, 0, 324355024224256, 
