0.84, 1436, 1387, 1247, 1491, 1453, 1516, 1084, 1106, 1688, 1617, 1506, 1155, 1506, 1460, 1439, 1398, 1598, 1486, 1335, 1143, 1186, 1494, 607, 1448, 1032, 1478, 1479, 1251, 1317, 1577, 1336, 1420, 1485, 1559, 1587, 1406, 1551, 1355, 1542, 1464, 1313, 1591, 1474, 1299, 1552, 1323, 1451, 1372, 1511, 1340, 1500, 1314, 1429, 1519, 1576, 683, 1233, 1357, 1327, 1393, 1688, 1565, 1523, 1409, 1606, 925, 1531, 1151, 1382, 1383, 931, 1567, 1380, 799, 1581, 1473, 1054, 1383, 1603, 1360, 1628, 1285, 1543, 1186, 1349, 1508, 1499, 1336, 1603, 1264, 1386, 1607, 619, 1505, 1285, 1226, 1441, 1199, 1458, 1223
0.85, 1208, 1467, 1268, 1489, 1482, 1571, 1176, 1473, 1366, 1584, 1468, 1563, 1273, 1524, 1316, 1493, 1390, 1495, 1149, 1306, 1000, 1157, 1235, 1370, 1197, 1381, 1393, 1349, 1556, 931, 644, 1195, 1341, 1482, 1621, 1488, 1259, 1474, 1381, 1207, 1262, 1594, 1435, 1330, 1220, 1492, 1290, 1474, 1462, 1436, 1318, 1126, 1381, 1393, 1456, 1495, 901, 1524, 1494, 1521, 1297, 1205, 1272, 1563, 1340, 855, 1286, 1492, 1220, 1164, 1208, 811, 1444, 1166, 1217, 1279, 1393, 1305, 1393, 1477, 1490, 1393, 1400, 1025, 1301, 957, 1522, 904, 1378, 1464, 627, 1496, 1465, 674, 1480, 1356, 1317, 1326, 1276, 1361
0.86, 1365, 1207, 1412, 1290, 1336, 1179, 1461, 1548, 1402, 1376, 1472, 945, 1589, 797, 1247, 1400, 1373, 1307, 1512, 1374, 1017, 1450, 1259, 1491, 1332, 918, 1559, 1100, 1240, 1307, 1406, 771, 752, 1245, 1488, 1518, 1455, 1462, 1492, 998, 1347, 1337, 1212, 1476, 1314, 1429, 885, 1474, 1216, 922, 1386, 1361, 939, 939, 1170, 1119, 1506, 887, 1339, 1358, 1324, 1204, 1552, 1463, 1304, 841, 1288, 1573, 1541, 1335, 1259, 1477, 1231, 938, 1367, 1603, 1362, 1314, 1402, 785, 1430, 1335, 1415, 1178, 1446, 926, 1147, 1494, 846, 1506, 1221, 1584, 1391, 1449, 1133, 1498, 1358, 961, 586, 713
0.87, 925, 1552, 1126, 1473, 1339, 1198, 1398, 1086, 1219, 1140, 1447, 1182, 957, 1435, 1191, 600, 1433, 1234, 680, 1324, 1329, 1357, 1257, 1135, 1494, 1168, 973, 1244, 1051, 1408, 1264, 887, 1401, 1370, 1472, 1066, 1406, 1362, 680, 1345, 1111, 1390, 1531, 1397, 1072, 1292, 1414, 1406, 1376, 608, 1175, 1131, 1407, 1191, 1394, 1416, 1393, 1252, 1232, 1439, 1010, 943, 1444, 1166, 1332, 1240, 1234, 1277, 1147, 1529, 1368, 1428, 1419, 1338, 1278, 1469, 1514, 1440, 1395, 1207, 1541, 1358, 1339, 1317, 875, 1397, 1372, 1168, 924, 1387, 1260, 1279, 1392, 1255, 1128, 1510, 1269, 1288, 1357, 1508
0.88, 1242, 1520, 1315, 1409, 1214, 1309, 1373, 1343, 1267, 1372, 1148, 1200, 1416, 1284, 1174, 1586, 1326, 1541, 1368, 909, 1426, 862, 807, 1504, 1320, 1195, 1012, 1094, 992, 1404, 1332, 1524, 1124, 854, 997, 1416, 816, 1420, 1240, 1334, 601, 1155, 868, 1376, 1265, 1327, 1119, 929, 1486, 1388, 876, 1110, 1187, 1370, 918, 1133, 805, 1027, 791, 859, 1416, 1446, 1268, 1310, 1408, 1358, 1308, 1103, 1456, 1229, 1196, 1397, 1033, 1359, 1213, 1275, 1087, 1488, 1115, 1460, 1260, 1065, 1445, 1421, 1190, 662, 1298, 1437, 1010, 1324, 1335, 1478, 1385, 973, 1496, 1191, 1115, 1083, 572, 1307
0.89, 1377, 908, 1320, 1389, 1331, 1398, 1121, 1286, 1290, 803, 1352, 609, 1523, 1379, 1184, 1186, 1351, 1099, 1226, 1367, 1385, 1359, 1214, 864, 1278, 1125, 692, 1062, 982, 556, 1404, 1130, 1242, 1211, 1396, 1377, 1364, 957, 1390, 1014, 721, 863, 1116, 1277, 792, 1404, 1387, 1338, 1139, 1263, 1264, 967, 1087, 1307, 1190, 1085, 1056, 1357, 1337, 1437, 964, 541, 942, 1002, 1105, 1368, 1218, 1388, 1451, 1162, 1309, 1395, 647, 1444, 1323, 1136, 1372, 897, 1339, 1259, 1131, 837, 1339, 1354, 773, 1435, 1370, 950, 1170, 1320, 1128, 859, 1203, 1424, 1437, 1184, 1360, 1298, 1180, 1428
0.90, 1178, 1111, 1376, 1268, 1322, 1295, 1269, 1396, 1242, 1206, 1103, 1363, 1099, 1208, 1446, 1160, 1088, 1341, 1422, 855, 1169, 1341, 1307, 1240, 1269, 1216, 1035, 1058, 1501, 1414, 770, 1398, 1237, 1470, 838, 1119, 1066, 1278, 1347, 1382, 1402, 540, 1471, 1237, 541, 1215, 1204, 1451, 1318, 1249, 913, 1016, 1345, 1165, 1023, 1072, 1432, 1358, 1176, 811, 1347, 1146, 1042, 848, 1190, 1276, 1222, 1290, 1130, 1120, 1246, 1086, 1130, 1301, 1465, 992, 1291, 1141, 1288, 1053, 1079, 1130, 1340, 1105, 1032, 1018, 1375, 1228, 1264, 1249, 1275, 1063, 1026, 903, 1328, 1212, 1321, 1336, 1244, 1406
0.91, 1376, 1237, 1275, 1383, 1241, 1110, 1184, 1076, 821, 1189, 1319, 1180, 1279, 1362, 1113, 1334, 1397, 1294, 1075, 1140, 1240, 1224, 1146, 1329, 1371, 1117, 961, 1169, 1158, 1179, 1322, 1341, 838, 1372, 1307, 1101, 1429, 1200, 773, 1268, 1362, 1083, 1203, 1125, 1195, 1123, 1088, 1297, 898, 1313, 1155, 999, 869, 1124, 1256, 1156, 1289, 1145, 1380, 1204, 1263, 1231, 1217, 1270, 1227, 1380, 1310, 527, 1218, 1306, 1210, 1075, 867, 1041, 1258, 1245, 1256, 1344, 1233, 949, 1306, 1023, 1135, 1242, 1203, 1051, 1245, 1113, 976, 1202, 961, 1307, 1209, 1255, 1207, 1061, 1142, 841, 1266, 546
0.92, 1150, 1016, 669, 1213, 1295, 1327, 1347, 1060, 1172, 1343, 1386, 1368, 1104, 1052, 1291, 1130, 1075, 1275, 1352, 828, 1077, 1297, 1294, 1300, 942, 1226, 1185, 1349, 1221, 1299, 1197, 1163, 1317, 1113, 1083, 1286, 1055, 1140, 1360, 1331, 1336, 1058, 1328, 1308, 1293, 1080, 1394, 1335, 826, 725, 1126, 866, 1277, 1286, 1025, 839, 1154, 1265, 852, 1293, 1342, 1302, 1343, 1194, 891, 1256, 1305, 1264, 1176, 1438, 1214, 930, 1102, 1299, 1265, 1172, 1126, 1328, 1208, 1261, 1130, 1121, 1291, 1265, 1207, 1176, 850, 1343, 1317, 1029, 1116, 1195, 1254, 1061, 1336, 1362, 982, 1311, 935, 1074
0.93, 1197, 1061, 1053, 1225, 1320, 1294, 960, 1209, 1159, 944, 1160, 1011, 1203, 1310, 1276, 1100, 1318, 1224, 994, 918, 1146, 1339, 1273, 1329, 980, 1199, 1236, 1285, 914, 970, 1248, 1222, 1310, 1035, 1238, 1106, 1181, 1112, 1113, 1155, 1130, 1252, 1304, 1255, 1113, 1109, 709, 826, 1085, 1277, 965, 1154, 854, 1010, 1023, 1070, 782, 1144, 894, 809, 599, 1200, 1131, 760, 1152, 1300, 849, 1090, 1291, 1435, 1252, 949, 984, 1202, 1293, 1305, 1202, 1267, 894, 1416, 1228, 671, 683, 1223, 796, 1291, 1166, 1209, 675, 1297, 1281, 1204, 1263, 1405, 912, 826, 1262, 1075, 873, 1208
0.94, 1239, 765, 916, 1120, 1317, 1207, 1250, 1217, 1216, 1009, 957, 1151, 916, 1046, 558, 1255, 1202, 1258, 1236, 1247, 1167, 719, 590, 1220, 489, 1279, 1360, 1166, 1008, 865, 1048, 1164, 1249, 832, 1270, 1084, 1235, 558, 912, 1354, 906, 1145, 1124, 1054, 1072, 1172, 633, 1263, 1293, 1174, 1190, 1309, 947, 1382, 713, 1189, 1172, 1271, 1118, 1165, 1348, 597, 1122, 1157, 1182, 1074, 990, 1223, 1131, 1333, 1281, 1227, 1122, 526, 744, 1236, 1198, 1198, 1063, 1293, 1273, 1089, 1176, 1119, 566, 1127, 990, 1111, 596, 1289, 795, 1218, 1245, 1290, 907, 1102, 1089, 569, 1414, 794
0.95, 1271, 657, 1242, 1058, 1300, 977, 1361, 1137, 487, 803, 1162, 1281, 1184, 1118, 1108, 1123, 1203, 1216, 1072, 1345, 1043, 1175, 1318, 936, 514, 997, 1120, 898, 880, 1193, 812, 908, 993, 1059, 930, 1004, 1019, 529, 1058, 1136, 714, 750, 1234, 1235, 782, 1035, 1198, 1262, 1207, 889, 984, 1206, 1052, 1170, 1091, 1191, 1359, 1246, 1172, 1293, 979, 1109, 1052, 1275, 1176, 986, 616, 1130, 1247, 968, 1161, 1060, 1044, 1068, 856, 1103, 1065, 1148, 1113, 726, 1151, 1240, 1271, 1170, 1064, 1148, 1102, 1216, 1038, 1173, 941, 1173, 1041, 1236, 1056, 1150, 1196, 1179, 1134, 1313
0.96, 1123, 1179, 1172, 1144, 1081, 1250, 891, 1040, 1203, 1152, 1334, 1186, 1032, 1125, 1204, 1253, 1099, 1040, 1289, 953, 1302, 1032, 565, 1092, 928, 1124, 990, 1023, 1071, 966, 1324, 1022, 930, 1062, 1217, 1106, 1273, 1259, 1154, 967, 1271, 1095, 928, 1065, 1108, 936, 1149, 1274, 1024, 1171, 846, 1173, 1238, 954, 1019, 852, 1047, 1190, 1011, 1125, 1071, 1091, 960, 1235, 882, 1318, 1265, 1173, 900, 935, 1178, 1184, 582, 1216, 1075, 1143, 1139, 1209, 1199, 1047, 1174, 601, 898, 1162, 1114, 1167, 1198, 1242, 673, 1172, 932, 1262, 1074, 1145, 1081, 1262, 945, 1133, 1214, 1306
0.97, 1086, 953, 1155, 1278, 901, 900, 1252, 1021, 1150, 991, 936, 1113, 1297, 1124, 1126, 1127, 829, 1088, 1096, 1233, 1138, 845, 1308, 1137, 661, 1053, 1015, 1073, 1177, 1261, 1060, 556, 1066, 1017, 1188, 853, 942, 680, 1157, 1078, 1279, 960, 1192, 740, 1155, 1032, 919, 1024, 1315, 939, 1071, 1110, 1035, 868, 1229, 1160, 1136, 1162, 891, 1163, 651, 1125, 1200, 1074, 589, 1238, 1202, 1169, 1085, 1019, 1061, 1093, 1188, 798, 1120, 1163, 1247, 1243, 541, 1078, 598, 1136, 1180, 881, 1121, 1027, 827, 928, 1166, 1169, 1114, 1011, 1020, 1018, 1166, 958, 956, 1153, 1075, 1191
0.98, 1200, 1009, 1146, 1037, 1171, 1152, 1132, 1112, 905, 1126, 975, 1031, 779, 663, 880, 764, 826, 1134, 624, 1051, 1189, 1178, 1032, 980, 1230, 1064, 1142, 1212, 1112, 1017, 1036, 972, 754, 902, 992, 1028, 1133, 1132, 949, 1225, 1101, 1151, 1193, 769, 956, 1257, 1166, 1169, 850, 992, 1228, 909, 1028, 1214, 1049, 1085, 1116, 744, 1050, 1252, 1174, 1002, 974, 1202, 1108, 1002, 1112, 1031, 644, 1226, 1147, 1067, 1088, 1032, 1102, 932, 805, 1294, 1260, 1186, 1028, 981, 1169, 1201, 994, 1001, 957, 367, 808, 1296, 1048, 1032, 1059, 786, 899, 1112, 1161, 557, 1145, 1083
0.99, 1122, 929, 563, 929, 1209, 1034, 1086, 1157, 984, 1055, 1234, 1001, 907, 956, 683, 1181, 1164, 1102, 1204, 1164, 917, 1093, 772, 1182, 902, 1102, 734, 978, 882, 1125, 989, 1124, 1224, 714, 1074, 1148, 1076, 856, 1120, 1046, 1089, 1001, 1048, 833, 878, 990, 1257, 976, 906, 928, 1181, 990, 1079, 1122, 766, 1170, 674, 1179, 1049, 654, 1044, 1127, 1169, 1055, 1014, 857, 1090, 1161, 774, 1273, 1167, 1011, 1073, 1180, 1056, 934, 1134, 545, 884, 953, 1249, 1016, 1007, 635, 977, 1119, 1116, 1041, 519, 900, 1031, 928, 1096, 1142, 1137, 1136, 925, 838, 1097, 1010
1.00, 765, 1193, 1023, 1018, 752, 1103, 1191, 1068, 1213, 970, 1199, 953, 1065, 1121, 1072, 1094, 1063, 1137, 913, 1046, 1100, 1015, 1083, 1028, 820, 1007, 1125, 1045, 1154, 1140, 1221, 1130, 904, 818, 1047, 1123, 1134, 860, 1104, 1256, 847, 1099, 1092, 956, 1080, 1114, 955, 675, 901, 657, 1206, 861, 1135, 986, 1172, 1197, 698, 1178, 1156, 1094, 820, 954, 1157, 1172, 1030, 998, 1018, 747, 1046, 1039, 1090, 498, 1013, 1136, 979, 1007, 1074, 1047, 1018, 1120, 601, 876, 1116, 973, 1168, 815, 868, 1042, 1014, 793, 1110, 1153, 1051, 1137, 954, 1088, 1091, 1133, 994, 975
1.01, 772, 841, 812, 846, 1000, 1007, 813, 946, 996, 879, 927, 999, 986, 1080, 475, 1122, 1097, 1129, 915, 823, 517, 1042, 912, 1124, 1017, 1142, 936, 1111, 1021, 739, 995, 925, 908, 955, 1100, 1180, 1022, 1039, 1202, 1106, 735, 1173, 992, 778, 1037, 884, 942, 863, 980, 1016, 1124, 1026, 1114, 1066, 1041, 627, 916, 885, 940, 843, 1058, 738, 878, 1089, 1089, 1133, 832, 698, 937, 1125, 681, 957, 1028, 902, 732, 1037, 929, 898, 1094, 1006, 934, 916, 986, 1076, 1195, 856, 850, 828, 800, 1106, 939, 754, 1149, 783, 1075, 1105, 1052, 819, 808, 853
1.02, 1116, 1107, 1079, 753, 777, 951, 542, 663, 1050, 1057, 496, 1096, 913, 540, 1063, 1042, 983, 861, 679, 1123, 1082, 1112, 1151, 1055, 1115, 588, 1120, 891, 921, 632, 1122, 1077, 1006, 1086, 1050, 961, 511, 1124, 635, 918, 825, 1053, 709, 1148, 794, 1010, 959, 1156, 1034, 1093, 1109, 1097, 1200, 982, 899, 1159, 1132, 420, 1081, 1031, 917, 827, 927, 600, 886, 812, 925, 1012, 972, 993, 1083, 1065, 1135, 1003, 883, 452, 1026, 944, 856, 1125, 1016, 1145, 1044, 1074, 1125, 856, 906, 949, 1026, 927, 773, 1163, 928, 985, 705, 882, 1042, 1106, 1150, 771
1.03, 961, 911, 1043, 674, 958, 857, 596, 1104, 1018, 1105, 877, 1071, 904, 1080, 865, 895, 1091, 927, 976, 1140, 988, 987, 1121, 463, 1062, 688, 408, 455, 781, 618, 1052, 903, 1024, 856, 960, 999, 818, 648, 706, 1068, 995, 850, 1084, 1102, 451, 1063, 828, 1005, 1020, 809, 1159, 1083, 950, 703, 1198, 786, 992, 853, 999, 1067, 1121, 879, 632, 973, 940, 1089, 1067, 1083, 1131, 689, 473, 1106, 895, 724, 1093, 671, 728, 688, 925, 1153, 1152, 913, 1068, 1014, 880, 974, 665, 663, 908, 1021, 601, 1088, 1077, 1069, 1019, 972, 758, 1045, 871, 999
1.04, 726, 960, 655, 1079, 1004, 871, 477, 857, 957, 941, 1006, 643, 1107, 912, 944, 920, 921, 1072, 990, 1087, 1100, 993, 840, 827, 908, 1061, 947, 731, 805, 1095, 1019, 944, 595, 837, 928, 475, 914, 1118, 1088, 987, 1053, 1034, 696, 938, 927, 1009, 917, 815, 831, 534, 907, 900, 923, 790, 843, 845, 1028, 1046, 902, 824, 864, 485, 899, 975, 479, 909, 1070, 893, 1020, 1063, 855, 648, 1007, 1094, 825, 748, 799, 917, 853, 983, 625, 1008, 1148, 975, 999, 642, 882, 980, 963, 970, 1013, 866, 1063, 833, 975, 626, 894, 1053, 828, 817
1.05, 755, 1044, 545, 798, 945, 534, 1041, 732, 1019, 1085, 998, 870, 828, 890, 984, 1055, 966, 949, 937, 999, 928, 653, 674, 746, 1000, 877, 1067, 1036, 984, 574, 1046, 1006, 614, 570, 1083, 664, 905, 946, 1047, 1087, 1073, 916, 668, 867, 1115, 950, 971, 813, 896, 1076, 1020, 1008, 1088, 470, 1138, 474, 473, 905, 964, 916, 844, 673, 823, 985, 924, 858, 998, 791, 1138, 971, 1036, 922, 939, 952, 1001, 1023, 946, 985, 906, 987, 1111, 786, 971, 631, 797, 811, 1034, 1031, 1014, 945, 927, 1056, 933, 404, 1040, 912, 943, 1110, 995, 889
1.06, 1061, 903, 885, 864, 851, 984, 1009, 905, 900, 894, 994, 613, 799, 763, 674, 930, 943, 916, 814, 906, 940, 645, 873, 1029, 606, 637, 846, 1035, 928, 939, 880, 770, 714, 987, 931, 1038, 615, 729, 1001, 652, 1022, 994, 943, 1103, 866, 1036, 888, 1009, 1124, 869, 957, 974, 711, 1042, 812, 518, 811, 786, 925, 544, 1012, 819, 1030, 905, 929, 921, 907, 527, 822, 936, 786, 825, 748, 985, 899, 891, 642, 866, 903, 948, 491, 965, 1089, 1028, 910, 879, 746, 700, 938, 1003, 822, 923, 995, 774, 869, 846, 965, 492, 743, 1035
1.07, 969, 825, 1040, 932, 1027, 949, 1115, 696, 918, 602, 641, 996, 877, 958, 904, 1041, 970, 989, 785, 637, 1054, 832, 1069, 953, 743, 731, 870, 821, 992, 833, 674, 940, 1004, 750, 946, 1026, 934, 853, 621, 890, 778, 951, 891, 548, 865, 901, 1041, 1062, 1017, 948, 905, 592, 942, 919, 807, 742, 710, 777, 945, 992, 993, 951, 908, 902, 913, 989, 892, 722, 913, 927, 954, 983, 920, 926, 809, 787, 860, 732, 907, 820, 968, 921, 738, 443, 716, 891, 779, 458, 813, 786, 812, 742, 419, 603, 1006, 1001, 924, 868, 802, 847
1.08, 873, 574, 956, 1033, 907, 1055, 926, 840, 972, 1020, 1047, 867, 815, 903, 755, 901, 822, 976, 745, 895, 914, 814, 740, 828, 912, 922, 809, 957, 896, 431, 952, 927, 929, 1006, 768, 690, 1026, 871, 795, 949, 871, 756, 455, 942, 858, 805, 832, 866, 861, 802, 918, 938, 939, 557, 928, 995, 869, 708, 970, 908, 917, 802, 675, 906, 978, 998, 983, 757, 945, 887, 902, 869, 828, 960, 891, 814, 1004, 855, 1005, 923, 755, 803, 766, 830, 842, 871, 786, 897, 766, 882, 1011, 903, 1010, 811, 745, 841, 534, 799, 778, 1008
1.09, 876, 859, 689, 492, 766, 533, 903, 883, 981, 726, 732, 446, 948, 513, 856, 901, 871, 595, 926, 676, 803, 779, 1004, 620, 716, 723, 996, 991, 799, 893, 832, 863, 948, 885, 711, 876, 1036, 970, 936, 831, 927, 701, 650, 800, 684, 864, 795, 1027, 805, 819, 954, 766, 980, 1080, 851, 857, 971, 633, 870, 919, 866, 417, 686, 660, 673, 877, 961, 544, 690, 987, 883, 806, 867, 801, 874, 925, 733, 758, 389, 806, 888, 665, 934, 899, 830, 966, 585, 799, 899, 792, 452, 873, 880, 1020, 905, 747, 648, 847, 747, 926
1.10, 822, 913, 892, 771, 1035, 844, 936, 873, 813, 911, 856, 929, 921, 865, 758, 865, 799, 878, 556, 780, 931, 934, 785, 855, 742, 991, 868, 935, 857, 437, 804, 800, 737, 994, 735, 950, 663, 804, 886, 848, 840, 881, 922, 891, 929, 967, 851, 802, 919, 574, 861, 761, 357, 910, 776, 877, 881, 891, 986, 825, 940, 864, 960, 900, 916, 761, 909, 744, 888, 597, 883, 934, 681, 687, 767, 682, 722, 903, 912, 691, 857, 660, 700, 950, 919, 867, 734, 425, 732, 905, 788, 819, 889, 924, 908, 825, 817, 763, 745, 668
1.11, 613, 861, 949, 747, 702, 948, 806, 800, 590, 920, 923, 924, 719, 951, 884, 632, 881, 768, 920, 797, 779, 767, 929, 928, 872, 781, 725, 697, 743, 734, 864, 671, 818, 801, 858, 862, 950, 771, 852, 815, 824, 1010, 956, 829, 758, 916, 911, 715, 829, 665, 953, 879, 816, 671, 872, 899, 965, 751, 953, 988, 615, 875, 800, 875, 863, 793, 895, 931, 935, 921, 715, 727, 893, 807, 782, 800, 723, 829, 974, 768, 587, 933, 889, 905, 798, 860, 698, 824, 814, 848, 864, 617, 912, 928, 419, 421, 759, 893, 695, 932
1.12, 489, 805, 852, 763, 889, 879, 891, 986, 889, 924, 649, 709, 625, 914, 667, 796, 812, 670, 904, 838, 476, 897, 679, 577, 764, 915, 763, 759, 922, 942, 516, 776, 823, 806, 902, 531, 861, 741, 904, 958, 810, 886, 772, 756, 666, 793, 816, 331, 837, 886, 337, 958, 806, 703, 839, 800, 620, 658, 714, 575, 755, 879, 891, 812, 921, 800, 849, 753, 881, 875, 377, 617, 808, 767, 939, 631, 734, 908, 828, 844, 860, 807, 853, 884, 906, 880, 795, 737, 446, 611, 799, 807, 894, 685, 551, 756, 760, 941, 770, 913
1.13, 833, 696, 674, 801, 711, 545, 471, 754, 821, 737, 882, 777, 589, 982, 653, 710, 700, 845, 425, 693, 882, 710, 905, 834, 465, 947, 831, 683, 681, 401, 820, 679, 811, 894, 974, 720, 872, 807, 788, 840, 669, 871, 546, 680, 870, 722, 894, 940, 744, 712, 860, 842, 930, 840, 900, 752, 956, 828, 544, 816, 440, 604, 558, 723, 564, 819, 702, 878, 703, 895, 845, 715, 818, 699, 664, 468, 739, 960, 666, 901, 826, 787, 933, 852, 677, 692, 738, 816, 889, 777, 924, 866, 765, 746, 671, 809, 659, 775, 761, 662
1.14, 815, 809, 890, 524, 831, 788, 759, 366, 868, 873, 684, 585, 790, 835, 882, 855, 870, 892, 859, 692, 748, 772, 814, 752, 781, 898, 785, 922, 770, 808, 513, 761, 625, 877, 839, 917, 718, 633, 853, 606, 739, 783, 843, 677, 720, 822, 885, 677, 552, 856, 813, 402, 825, 892, 797, 658, 755, 935, 898, 570, 730, 610, 881, 680, 744, 661, 724, 679, 874, 490, 708, 691, 820, 805, 632, 788, 575, 822, 710, 916, 810, 880, 387, 515, 558, 858, 840, 527, 659, 556, 797, 812, 922, 752, 813, 814, 527, 503, 870, 836
1.15, 634, 760, 782, 854, 537, 682, 801, 790, 585, 760, 397, 874, 888, 772, 810, 884, 698, 865, 701, 754, 720, 851, 797, 715, 892, 773, 843, 617, 763, 846, 708, 865, 657, 796, 814, 861, 823, 800, 828, 884, 796, 812, 833, 838, 785, 921, 708, 846, 883, 837, 819, 615, 721, 727, 780, 666, 654, 529, 780, 687, 585, 426, 472, 496, 849, 810, 814, 592, 802, 848, 691, 809, 766, 743, 737, 626, 756, 824, 876, 843, 376, 531, 851, 508, 690, 866, 643, 705, 888, 734, 721, 648, 644, 772, 785, 760, 733, 783, 739, 790
1.16, 749, 815, 596, 787, 803, 552, 849, 545, 587, 753, 639, 860, 692, 746, 728, 881, 684, 665, 836, 633, 807, 813, 633, 825, 756, 630, 846, 765, 572, 667, 849, 729, 665, 698, 625, 733, 781, 601, 672, 601, 550, 672, 823, 769, 688, 793, 602, 785, 888, 738, 844, 840, 798, 814, 786, 625, 697, 666, 759, 757, 801, 803, 853, 764, 560, 883, 744, 859, 898, 790, 840, 595, 731, 787, 867, 757, 662, 608, 514, 650, 725, 669, 858, 785, 773, 599, 783, 830, 638, 688, 794, 634, 455, 877, 897, 768, 818, 806, 782, 656
1.17, 782, 669, 682, 691, 809, 683, 744, 540, 599, 703, 842, 825, 746, 770, 668, 803, 689, 668, 589, 765, 634, 677, 779, 679, 720, 533, 719, 746, 740, 778, 748, 793, 723, 830, 821, 761, 713, 801, 855, 697, 700, 813, 747, 752, 880, 724, 798, 870, 600, 848, 687, 791, 747, 492, 698, 563, 764, 538, 762, 871, 800, 762, 656, 730, 605, 848, 783, 617, 741, 750, 426, 814, 781, 812, 858, 787, 782, 815, 706, 614, 667, 741, 706, 709, 779, 833, 733, 770, 606, 723, 764, 769, 742, 615, 750, 658, 846, 792, 699, 801
1.18, 582, 837, 564, 753, 775, 877, 836, 851, 678, 920, 756, 726, 658, 766, 655, 777, 704, 767, 688, 832, 838, 784, 507, 769, 618, 631, 861, 739, 752, 837, 653, 718, 787, 775, 852, 824, 836, 865, 803, 650, 706, 681, 798, 871, 776, 718, 780, 814, 763, 775, 862, 694, 742, 757, 714, 757, 853, 668, 440, 514, 780, 574, 886, 732, 476, 749, 627, 653, 474, 870, 712, 683, 657, 780, 807, 556, 816, 715, 790, 687, 577, 685, 678, 608, 852, 602, 763, 756, 751, 590, 576, 731, 769, 783, 692, 644, 844, 555, 737, 823
1.19, 731, 841, 731, 732, 722, 662, 662, 812, 736, 583, 707, 581, 730, 778, 498, 679, 508, 768, 731, 700, 798, 663, 756, 685, 697, 662, 725, 657, 801, 704, 828, 780, 376, 316, 794, 786, 703, 735, 641, 750, 732, 673, 542, 467, 629, 735, 717, 656, 745, 619, 752, 710, 829, 654, 782, 760, 647, 590, 778, 585, 802, 690, 704, 725, 771, 720, 625, 749, 765, 564, 657, 781, 675, 826, 726, 692, 726, 730, 726, 742, 596, 741, 776, 717, 572, 588, 699, 770, 725, 484, 708, 725, 790, 782, 827, 814, 420, 819, 727, 706
1.20, 725, 679, 647, 688, 522, 772, 798, 783, 546, 482, 701, 762, 792, 567, 777, 765, 342, 482, 839, 645, 609, 652, 747, 675, 621, 780, 701, 740, 643, 738, 365, 548, 704, 776, 729, 790, 671, 435, 713, 620, 811, 606, 465, 562, 662, 761, 745, 739, 496, 767, 536, 691, 819, 814, 620, 821, 768, 599, 522, 810, 789, 807, 748, 602, 711, 631, 760, 717, 731, 639, 620, 757, 783, 758, 315, 728, 789, 354, 677, 565, 712, 543, 690, 834, 784, 737, 761, 752, 805, 577, 758, 800, 756, 565, 818, 840, 813, 662, 674, 784
1.21, 790, 708, 745, 608, 702, 441, 604, 725, 674, 580, 795, 639, 742, 774, 786, 668, 723, 769, 691, 542, 725, 532, 624, 558, 677, 754, 787, 675, 515, 320, 563, 500, 630, 701, 525, 589, 711, 779, 584, 347, 595, 798, 792, 652, 549, 470, 548, 627, 673, 740, 821, 603, 623, 696, 512, 553, 479, 712, 726, 720, 724, 575, 530, 513, 729, 517, 563, 728, 783, 328, 744, 628, 800, 681, 732, 795, 570, 705, 694, 784, 738, 707, 573, 784, 727, 581, 769, 633, 745, 709, 709, 673, 655, 718, 565, 785, 757, 658, 649, 656
1.22, 597, 702, 714, 702, 753, 737, 782, 377, 546, 721, 695, 664, 604, 732, 654, 718, 577, 749, 685, 724, 671, 732, 617, 623, 646, 672, 702, 702, 635, 729, 535, 799, 729, 662, 835, 665, 795, 774, 747, 715, 716, 445, 697, 774, 685, 714, 656, 766, 667, 741, 715, 711, 495, 578, 619, 595, 747, 744, 678, 693, 525, 690, 668, 726, 578, 769, 552, 773, 640, 627, 706, 369, 768, 725, 514, 682, 771, 660, 562, 684, 686, 734, 563, 704, 468, 451, 494, 699, 753, 642, 666, 690, 461, 717, 742, 669, 783, 750, 589, 751
1.23, 698, 688, 543, 498, 721, 772, 675, 690, 716, 318, 777, 722, 671, 538, 579, 703, 641, 688, 561, 489, 729, 655, 571, 647, 720, 654, 606, 768, 728, 710, 582, 596, 655, 718, 611, 671, 692, 731, 727, 673, 784, 652, 678, 643, 395, 652, 659, 626, 805, 728, 519, 382, 701, 604, 613, 453, 762, 750, 554, 610, 741, 562, 562, 553, 622, 611, 581, 389, 639, 676, 691, 300, 700, 538, 652, 707, 669, 641, 628, 716, 605, 654, 483, 650, 751, 634, 401, 731, 472, 726, 722, 697, 569, 669, 644, 606, 691, 634, 733, 799
